LevelofGovernment,StateorUS,GovernmentFunction,y,StateAbv,StateCode
State Only,Vermont,Corrections,1087,VT,50
State Only,Vermont,Highways,1070,VT,50
State Only,Vermont,Air Transportation,0,VT,50
State Only,Vermont,Water Transport and Terminals,0,VT,50
State Only,Vermont,Public Welfare,1543,VT,50
State Only,Vermont,Health,514,VT,50
State Only,Vermont,Hospitals,194,VT,50
State Only,Vermont,Social Insurance Administration,272,VT,50
State Only,Vermont,Solid Waste Management,0,VT,50
State Only,Vermont,Sewerage,0,VT,50
State Only,Vermont,Parks and Recreation,122,VT,50
State Only,Vermont,Housing and Community Development,0,VT,50
State Only,Vermont,Natural Resources,610,VT,50
State Only,Vermont,Water Supply,0,VT,50
State Only,Vermont,Electric Power,0,VT,50
State Only,Vermont,Gas Supply,0,VT,50
State Only,Vermont,Transit,0,VT,50
State Only,Vermont,Education Total,5351,VT,50
State Only,Vermont,Elementary & Secondary Education Total,0,VT,50
State Only,Vermont,Elem & Sec Instructional Employees,0,VT,50
State Only,Vermont,Elem & Sec Other Employees,0,VT,50
State Only,Vermont,Higher Education Total,4915,VT,50
State Only,Vermont,Higher Ed Instructional Employees,1246,VT,50
State Only,Vermont,Higher Ed Other Employees,3669,VT,50
State Only,Vermont,Other Education,436,VT,50
State Only,Vermont,Local Libraries,0,VT,50
State Only,Vermont,State Liquor Stores,53,VT,50
State Only,Vermont,All Other and Unallocable,1196,VT,50
State Only,Virginia,Total,127408,VA,51
State Only,Virginia,Financial Administration,4332,VA,51
State Only,Virginia,Other Government Administration,776,VA,51
State Only,Virginia,Judicial and Legal,3806,VA,51
State Only,Virginia,Police Protection Total,3203,VA,51
State Only,Virginia,Police Officers Only,2369,VA,51
State Only,Virginia,Other Police Employees,834,VA,51
State Only,Virginia,Fire Protection Total,0,VA,51
State Only,Virginia,Firefighters Only,0,VA,51
State Only,Virginia,Other Fire Employees,0,VA,51
State Only,Virginia,Corrections,14151,VA,51
State Only,Virginia,Highways,7391,VA,51
State Only,Virginia,Air Transportation,0,VA,51
State Only,Virginia,Water Transport and Terminals,84,VA,51
State Only,Virginia,Public Welfare,2898,VA,51
State Only,Virginia,Health,5359,VA,51
State Only,Virginia,Hospitals,15239,VA,51
State Only,Virginia,Social Insurance Administration,1373,VA,51
State Only,Virginia,Solid Waste Management,0,VA,51
State Only,Virginia,Sewerage,0,VA,51
State Only,Virginia,Parks and Recreation,1040,VA,51
State Only,Virginia,Housing and Community Development,0,VA,51
State Only,Virginia,Natural Resources,2659,VA,51
State Only,Virginia,Water Supply,0,VA,51
State Only,Virginia,Electric Power,0,VA,51
State Only,Virginia,Gas Supply,0,VA,51
State Only,Virginia,Transit,0,VA,51
State Only,Virginia,Education Total,59336,VA,51
State Only,Virginia,Elementary & Secondary Education Total,2,VA,51
State Only,Virginia,Elem & Sec Instructional Employees,0,VA,51
State Only,Virginia,Elem & Sec Other Employees,2,VA,51
State Only,Virginia,Higher Education Total,56649,VA,51
State Only,Virginia,Higher Ed Instructional Employees,19519,VA,51
State Only,Virginia,Higher Ed Other Employees,37130,VA,51
State Only,Virginia,Other Education,2685,VA,51
State Only,Virginia,Local Libraries,0,VA,51
State Only,Virginia,State Liquor Stores,1953,VA,51
State Only,Virginia,All Other and Unallocable,3808,VA,51
State Only,Washington,Total,120091,WA,53
State Only,Washington,Financial Administration,2771,WA,53
State Only,Washington,Other Government Administration,1358,WA,53
State Only,Washington,Judicial and Legal,1905,WA,53
State Only,Washington,Police Protection Total,2222,WA,53
State Only,Washington,Police Officers Only,815,WA,53
State Only,Washington,Other Police Employees,1407,WA,53
State Only,Washington,Fire Protection Total,0,WA,53
State Only,Washington,Firefighters Only,0,WA,53
State Only,Washington,Other Fire Employees,0,WA,53
State Only,Washington,Corrections,8553,WA,53
State Only,Washington,Highways,6616,WA,53
State Only,Washington,Air Transportation,0,WA,53
State Only,Washington,Water Transport and Terminals,2,WA,53
State Only,Washington,Public Welfare,10521,WA,53
State Only,Washington,Health,6298,WA,53
State Only,Washington,Hospitals,10289,WA,53
State Only,Washington,Social Insurance Administration,3646,WA,53
State Only,Washington,Solid Waste Management,557,WA,53
State Only,Washington,Sewerage,0,WA,53
State Only,Washington,Parks and Recreation,524,WA,53
State Only,Washington,Housing and Community Development,54,WA,53
State Only,Washington,Natural Resources,4790,WA,53
State Only,Washington,Water Supply,0,WA,53
State Only,Washington,Electric Power,0,WA,53
State Only,Washington,Gas Supply,0,WA,53
State Only,Washington,Transit,0,WA,53
State Only,Washington,Education Total,56052,WA,53
State Only,Washington,Elementary & Secondary Education Total,0,WA,53
State Only,Washington,Elem & Sec Instructional Employees,0,WA,53
State Only,Washington,Elem & Sec Other Employees,0,WA,53
State Only,Washington,Higher Education Total,53879,WA,53
State Only,Washington,Higher Ed Instructional Employees,15817,WA,53
State Only,Washington,Higher Ed Other Employees,38062,WA,53
State Only,Washington,Other Education,2173,WA,53
State Only,Washington,Local Libraries,0,WA,53
State Only,Washington,State Liquor Stores,95,WA,53
State Only,Washington,All Other and Unallocable,3838,WA,53
State Only,West Virginia,Total,40281,WV,54
State Only,West Virginia,Financial Administration,1929,WV,54
State Only,West Virginia,Other Government Administration,355,WV,54
State Only,West Virginia,Judicial and Legal,1615,WV,54
State Only,West Virginia,Police Protection Total,1031,WV,54
State Only,West Virginia,Police Officers Only,646,WV,54
State Only,West Virginia,Other Police Employees,385,WV,54
State Only,West Virginia,Fire Protection Total,0,WV,54
State Only,West Virginia,Firefighters Only,0,WV,54
State Only,West Virginia,Other Fire Employees,0,WV,54
State Only,West Virginia,Corrections,3383,WV,54
State Only,West Virginia,Highways,5162,WV,54
State Only,West Virginia,Air Transportation,3,WV,54
State Only,West Virginia,Water Transport and Terminals,2,WV,54
State Only,West Virginia,Public Welfare,3502,WV,54
State Only,West Virginia,Health,813,WV,54
State Only,West Virginia,Hospitals,1678,WV,54
State Only,West Virginia,Social Insurance Administration,576,WV,54
State Only,West Virginia,Solid Waste Management,11,WV,54
State Only,West Virginia,Sewerage,0,WV,54
State Only,West Virginia,Parks and Recreation,596,WV,54
State Only,West Virginia,Housing and Community Development,0,WV,54
State Only,West Virginia,Natural Resources,1892,WV,54
State Only,West Virginia,Water Supply,0,WV,54
State Only,West Virginia,Electric Power,0,WV,54
State Only,West Virginia,Gas Supply,0,WV,54
State Only,West Virginia,Transit,9,WV,54
State Only,West Virginia,Education Total,15364,WV,54
State Only,West Virginia,Elementary & Secondary Education Total,0,WV,54
State Only,West Virginia,Elem & Sec Instructional Employees,0,WV,54
State Only,West Virginia,Elem & Sec Other Employees,0,WV,54
State Only,West Virginia,Higher Education Total,14118,WV,54
State Only,West Virginia,Higher Ed Instructional Employees,5219,WV,54
State Only,West Virginia,Higher Ed Other Employees,8899,WV,54
State Only,West Virginia,Other Education,1246,WV,54
State Only,West Virginia,Local Libraries,0,WV,54
State Only,West Virginia,State Liquor Stores,51,WV,54
State Only,West Virginia,All Other and Unallocable,2309,WV,54
State Only,Wisconsin,Total,72960,WI,55
State Only,Wisconsin,Financial Administration,2439,WI,55
State Only,Wisconsin,Other Government Administration,692,WI,55
State Only,Wisconsin,Judicial and Legal,2142,WI,55
State Only,Wisconsin,Police Protection Total,884,WI,55
State Only,Wisconsin,Police Officers Only,526,WI,55
State Only,Wisconsin,Other Police Employees,358,WI,55
State Only,Wisconsin,Fire Protection Total,0,WI,55
State Only,Wisconsin,Firefighters Only,0,WI,55
State Only,Wisconsin,Other Fire Employees,0,WI,55
State Only,Wisconsin,Corrections,9518,WI,55
State Only,Wisconsin,Highways,1466,WI,55
State Only,Wisconsin,Air Transportation,0,WI,55
State Only,Wisconsin,Water Transport and Terminals,0,WI,55
State Only,Wisconsin,Public Welfare,2182,WI,55
State Only,Wisconsin,Health,1643,WI,55
State Only,Wisconsin,Hospitals,3645,WI,55
State Only,Wisconsin,Social Insurance Administration,951,WI,55
State Only,Wisconsin,Solid Waste Management,0,WI,55
State Only,Wisconsin,Sewerage,0,WI,55
State Only,Wisconsin,Parks and Recreation,130,WI,55
State Only,Wisconsin,Housing and Community Development,0,WI,55
State Only,Wisconsin,Natural Resources,2321,WI,55
State Only,Wisconsin,Water Supply,0,WI,55
State Only,Wisconsin,Electric Power,0,WI,55
State Only,Wisconsin,Gas Supply,0,WI,55
State Only,Wisconsin,Transit,0,WI,55
State Only,Wisconsin,Education Total,39639,WI,55
State Only,Wisconsin,Elementary & Secondary Education Total,0,WI,55
State Only,Wisconsin,Elem & Sec Instructional Employees,0,WI,55
State Only,Wisconsin,Elem & Sec Other Employees,0,WI,55
State Only,Wisconsin,Higher Education Total,38541,WI,55
State Only,Wisconsin,Higher Ed Instructional Employees,12843,WI,55
State Only,Wisconsin,Higher Ed Other Employees,25698,WI,55
State Only,Wisconsin,Other Education,1098,WI,55
State Only,Wisconsin,Local Libraries,0,WI,55
State Only,Wisconsin,State Liquor Stores,0,WI,55
State Only,Wisconsin,All Other and Unallocable,5308,WI,55
State Only,Wyoming,Total,13484,WY,56
State Only,Wyoming,Financial Administration,752,WY,56
State Only,Wyoming,Other Government Administration,181,WY,56
State Only,Wyoming,Judicial and Legal,548,WY,56
State Only,Wyoming,Police Protection Total,276,WY,56
State Only,Wyoming,Police Officers Only,182,WY,56
State Only,Wyoming,Other Police Employees,94,WY,56
State Only,Wyoming,Fire Protection Total,0,WY,56
State Only,Wyoming,Firefighters Only,0,WY,56
State Only,Wyoming,Other Fire Employees,0,WY,56
State Only,Wyoming,Corrections,1328,WY,56
State Only,Wyoming,Highways,1795,WY,56
State Only,Wyoming,Air Transportation,0,WY,56
State Only,Wyoming,Water Transport and Terminals,0,WY,56
State Only,Wyoming,Public Welfare,567,WY,56
State Only,Wyoming,Health,919,WY,56
State Only,Wyoming,Hospitals,733,WY,56
State Only,Wyoming,Social Insurance Administration,124,WY,56
State Only,Wyoming,Solid Waste Management,0,WY,56
State Only,Wyoming,Sewerage,0,WY,56
State Only,Wyoming,Parks and Recreation,221,WY,56
State Only,Wyoming,Housing and Community Development,0,WY,56
State Only,Wyoming,Natural Resources,953,WY,56
State Only,Wyoming,Water Supply,0,WY,56
State Only,Wyoming,Electric Power,0,WY,56
State Only,Wyoming,Gas Supply,0,WY,56
State Only,Wyoming,Transit,0,WY,56
State Only,Wyoming,Education Total,4144,WY,56
State Only,Wyoming,Elementary & Secondary Education Total,0,WY,56
State Only,Wyoming,Elem & Sec Instructional Employees,0,WY,56
State Only,Wyoming,Elem & Sec Other Employees,0,WY,56
State Only,Wyoming,Higher Education Total,3929,WY,56
State Only,Wyoming,Higher Ed Instructional Employees,1322,WY,56
State Only,Wyoming,Higher Ed Other Employees,2607,WY,56
State Only,Wyoming,Other Education,215,WY,56
State Only,Wyoming,Local Libraries,0,WY,56
State Only,Wyoming,State Liquor Stores,37,WY,56
State Only,Wyoming,All Other and Unallocable,906,WY,56
